[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
203291;3 - ŞEHİT TURAN CAD.;ÇEKMEKÖY
200111;4 - GONCA SOKAK;ÇEKMEKÖY
200111;4 - GONCA SOKAK;ÇEKMEKÖY
214831;5 - KESTANE SOKAK;ÇEKMEKÖY
214831;5 - KESTANE SOKAK;ÇEKMEKÖY
200291;6 - ŞİMŞEK SOKAK;ÇEKMEKÖY
200291;6 - ŞİMŞEK SOKAK;ÇEKMEKÖY
202101;7 - CUMHURİYET CADDESİ;ÇEKMEKÖY
202101;7 - CUMHURİYET CADDESİ;ÇEKMEKÖY
217911;8 - VATAN İÖ. OKULU;ÇEKMEKÖY
217911;8 - VATAN İÖ. OKULU;ÇEKMEKÖY
217901;9 - ÖZGÜRLÜK CADDESİ;ÇEKMEKÖY
217901;9 - ÖZGÜRLÜK CADDESİ;ÇEKMEKÖY
200431;10 - KALE SOKAK;ÇEKMEKÖY
200431;10 - KALE SOKAK;ÇEKMEKÖY
217891;11 - BURÇAK SOKAK;ÇEKMEKÖY
217891;11 - BURÇAK SOKAK;ÇEKMEKÖY
217881;12 - ÇEK A.VE DİŞ SĞ MRK.;ÇEKMEKÖY
217881;12 - ÇEK A.VE DİŞ SĞ MRK.;ÇEKMEKÖY
217871;13 - CEMRE SOKAK;ÇEKMEKÖY
217871;13 - CEMRE SOKAK;ÇEKMEKÖY
214812;14 - ADNAN KAHVECİ;ÇEKMEKÖY
214812;14 - ADNAN KAHVECİ;ÇEKMEKÖY
200301;15 - KARTAL SOKAK;ÇEKMEKÖY
200301;15 - KARTAL SOKAK;ÇEKMEKÖY
202191;16 - İMKB AND.MSLK.LİS.;ÇEKMEKÖY
202191;16 - İMKB AND.MSLK.LİS.;ÇEKMEKÖY
222732;17 - YENİDOĞAN SAPAĞI;ÇEKMEKÖY
222732;17 - YENİDOĞAN SAPAĞI;ÇEKMEKÖY
222722;18 - TAŞDELEN;ÇEKMEKÖY
222722;18 - TAŞDELEN;ÇEKMEKÖY
222712;19 - SULTANÇİFTLİĞİ;ÇEKMEKÖY
222712;19 - SULTANÇİFTLİĞİ;ÇEKMEKÖY
218001;20 - SİNAN SOKAK;ÇEKMEKÖY
218001;20 - SİNAN SOKAK;ÇEKMEKÖY
222702;21 - GÜNGÖREN;ÇEKMEKÖY
222702;21 - GÜNGÖREN;ÇEKMEKÖY
222692;22 - SEYMENLER;ÇEKMEKÖY
222692;22 - SEYMENLER;ÇEKMEKÖY
222682;23 - HALİT BİN VELİT CAMİ;ÇEKMEKÖY
222682;23 - HALİT BİN VELİT CAMİ;ÇEKMEKÖY
222392;24 - SANCAKTEPE KAVŞAĞI;ÇEKMEKÖY
222392;24 - SANCAKTEPE KAVŞAĞI;ÇEKMEKÖY
222402;25 - ÇAMLIK;ÇEKMEKÖY
222402;25 - ÇAMLIK;ÇEKMEKÖY
222382;26 - MADENLER;ÇEKMEKÖY
222382;26 - MADENLER;ÇEKMEKÖY
222363;27 - KEMERDERE;ÜMRANİYE
222363;27 - KEMERDERE;ÜMRANİYE
222352;29 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222352;29 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222341;30 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222341;30 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
214771;31 - DUDULLU;ÜMRANİYE
214771;31 - DUDULLU;ÜMRANİYE
214761;32 - YUKARI DUDULLU;ÜMRANİYE
214761;32 - YUKARI DUDULLU;ÜMRANİYE
214751;33 - MODOKO;ÜMRANİYE
214751;33 - MODOKO;ÜMRANİYE
214741;34 - İ.M.E.S.;ÜMRANİYE
214741;34 - İ.M.E.S.;ÜMRANİYE
203751;35 - KEYAP;ÜMRANİYE
203751;35 - KEYAP;ÜMRANİYE
203741;36 - MODOKO GİRİŞİ;ÜMRANİYE
203741;36 - MODOKO GİRİŞİ;ÜMRANİYE
216972;37 - SANAYİ CAD.;ÜMRANİYE
216972;37 - SANAYİ CAD.;ÜMRANİYE
214252;38 - SELÇUK ECZA 50.Y.İÖO;ÜMRANİYE
214252;38 - SELÇUK ECZA 50.Y.İÖO;ÜMRANİYE
217951;39 - ÇETİN CAD.;ÜMRANİYE
217951;39 - ÇETİN CAD.;ÜMRANİYE
216961;40 - EROL SOKAK;ÜMRANİYE
216961;40 - EROL SOKAK;ÜMRANİYE
216951;41 - ÜMRANİYE SGK.;ÜMRANİYE
216951;41 - ÜMRANİYE SGK.;ÜMRANİYE
216942;42 - TAVUKÇUYOLU CADDESİ;ÜMRANİYE
216942;42 - TAVUKÇUYOLU CADDESİ;ÜMRANİYE
222782;43 - 75.YIL ORTAOKULU;ÜMRANİYE
222782;43 - 75.YIL ORTAOKULU;ÜMRANİYE
222852;44 - İSTİKBAL SOKAK;ÜMRANİYE
222852;44 - İSTİKBAL SOKAK;ÜMRANİYE
222862;45 - GENÇTÜRK SOKAK;ÜMRANİYE
222862;45 - GENÇTÜRK SOKAK;ÜMRANİYE
216911;46 - ESKİ KADIKÖY YOLU CA;ÜMRANİYE
216911;46 - ESKİ KADIKÖY YOLU CA;ÜMRANİYE
214171;47 - SPOR TESİSLERİ;ÜMRANİYE
214171;47 - SPOR TESİSLERİ;ÜMRANİYE
214161;48 - ÇAKMAK MER. CAMİİ;ÜMRANİYE
214161;48 - ÇAKMAK MER. CAMİİ;ÜMRANİYE
217132;49 - ÜMR. ENGELLİLER MRKZ;ÜMRANİYE
217132;49 - ÜMR. ENGELLİLER MRKZ;ÜMRANİYE
222262;50 - ÇAKMAK KÖPRÜSÜ;ÜMRANİYE
222262;50 - ÇAKMAK KÖPRÜSÜ;ÜMRANİYE
222252;51 - ÜMRANİYE İSKİ;ÜMRANİYE
222252;51 - ÜMRANİYE İSKİ;ÜMRANİYE
200531;52 - İŞKUR ÜMRANİYE;ÜMRANİYE
200531;52 - İŞKUR ÜMRANİYE;ÜMRANİYE
217061;53 - HALDUN ALAGAŞ;ÜMRANİYE
217061;53 - HALDUN ALAGAŞ;ÜMRANİYE
260112;54 - ÜMRANİYE;ÜMRANİYE
260112;54 - ÜMRANİYE;ÜMRANİYE
222192;55 - ÜMRANİYE KAYMAKAMLIK;ÜMRANİYE
222192;55 - ÜMRANİYE KAYMAKAMLIK;ÜMRANİYE
222202;56 - ÜMRANİYE ÇARŞI;ÜMRANİYE
222202;56 - ÜMRANİYE ÇARŞI;ÜMRANİYE
217422;57 - SUİŞ CADDESİ;ÜMRANİYE
217422;57 - SUİŞ CADDESİ;ÜMRANİYE
216191;58 - ÜMRANİYE MERKEZ CAMİ;ÜMRANİYE
216191;58 - ÜMRANİYE MERKEZ CAMİ;ÜMRANİYE
216211;59 - DİSPANSER;ÜMRANİYE
216211;59 - DİSPANSER;ÜMRANİYE
402071;60 - BEREKET SİTESİ;ÜMRANİYE
402071;60 - BEREKET SİTESİ;ÜMRANİYE
402071;1 - BEREKET SİTESİ;ÜMRANİYE
402071;1 - BEREKET SİTESİ;ÜMRANİYE
217411;2 - ŞEHİT SEVGİ YEŞİLYUR;ÜMRANİYE
217411;2 - ŞEHİT SEVGİ YEŞİLYUR;ÜMRANİYE
222161;3 - NAMAZGAH;ÜSKÜDAR
222161;3 - NAMAZGAH;ÜSKÜDAR
222171;4 - SANTRAL;ÜMRANİYE
222171;4 - SANTRAL;ÜMRANİYE
222181;5 - SÜTÇÜ İMAM CADDESİ;ÜMRANİYE
222181;5 - SÜTÇÜ İMAM CADDESİ;ÜMRANİYE
222201;6 - ÜMRANİYE ÇARŞI;ÜMRANİYE
222201;6 - ÜMRANİYE ÇARŞI;ÜMRANİYE
260111;7 - ÜMRANİYE;ÜMRANİYE
260111;7 - ÜMRANİYE;ÜMRANİYE
259631;8 - ÜMRANİYE SON DURAK;ÜMRANİYE
259631;8 - ÜMRANİYE SON DURAK;ÜMRANİYE
222221;9 - 75.YIL CUM.TİC.MSL.L;ÜMRANİYE
222221;9 - 75.YIL CUM.TİC.MSL.L;ÜMRANİYE
222231;10 - ATAKENT;ÜMRANİYE
222231;10 - ATAKENT;ÜMRANİYE
222241;11 - MİTHATPAŞA CAD.;ÜMRANİYE
222241;11 - MİTHATPAŞA CAD.;ÜMRANİYE
222251;12 - ÜMRANİYE İSKİ;ÜMRANİYE
222251;12 - ÜMRANİYE İSKİ;ÜMRANİYE
222261;13 - ÇAKMAK KÖPRÜSÜ;ÜMRANİYE
222261;13 - ÇAKMAK KÖPRÜSÜ;ÜMRANİYE
214162;14 - ÇAKMAK MER. CAMİİ;ÜMRANİYE
214162;14 - ÇAKMAK MER. CAMİİ;ÜMRANİYE
204921;15 - AĞAOĞLU SOKAK;ÜMRANİYE
204921;15 - AĞAOĞLU SOKAK;ÜMRANİYE
204911;16 - FATİH İLKOKULU;ÜMRANİYE
204911;16 - FATİH İLKOKULU;ÜMRANİYE
204451;17 - İTFAİYE;ÜMRANİYE
204451;17 - İTFAİYE;ÜMRANİYE
216912;18 - ESKİ KADIKÖY YOLU CA;ÜMRANİYE
216912;18 - ESKİ KADIKÖY YOLU CA;ÜMRANİYE
222861;19 - GENÇTÜRK SOKAK;ÜMRANİYE
222861;19 - GENÇTÜRK SOKAK;ÜMRANİYE
222851;20 - İSTİKBAL SOKAK;ÜMRANİYE
222851;20 - İSTİKBAL SOKAK;ÜMRANİYE
222781;21 - 75.YIL ORTAOKULU;ÜMRANİYE
222781;21 - 75.YIL ORTAOKULU;ÜMRANİYE
216941;22 - TAVUKÇUYOLU CADDESİ;ÜMRANİYE
216941;22 - TAVUKÇUYOLU CADDESİ;ÜMRANİYE
216952;23 - ÜMRANİYE SGK.;ÜMRANİYE
216952;23 - ÜMRANİYE SGK.;ÜMRANİYE
216962;24 - EROL SOKAK;ÜMRANİYE
216962;24 - EROL SOKAK;ÜMRANİYE
217952;25 - ÇETİN CAD.;ÜMRANİYE
217952;25 - ÇETİN CAD.;ÜMRANİYE
214251;26 - SELÇUK ECZA 50.Y.İÖO;ÜMRANİYE
214251;26 - SELÇUK ECZA 50.Y.İÖO;ÜMRANİYE
216971;27 - SANAYİ CAD.;ÜMRANİYE
216971;27 - SANAYİ CAD.;ÜMRANİYE
216902;28 - TAVUKÇUYOLU ÇIKIŞI;ÜMRANİYE
216902;28 - TAVUKÇUYOLU ÇIKIŞI;ÜMRANİYE
214742;29 - İ.M.E.S.;ÜMRANİYE
214742;29 - İ.M.E.S.;ÜMRANİYE
214752;30 - MODOKO;ÜMRANİYE
214752;30 - MODOKO;ÜMRANİYE
214762;31 - YUKARI DUDULLU;ÜMRANİYE
214762;31 - YUKARI DUDULLU;ÜMRANİYE
214772;32 - DUDULLU;ÜMRANİYE
214772;32 - DUDULLU;ÜMRANİYE
202921;33 - N. FAZIL KISAKÜREK;ÜMRANİYE
202921;33 - N. FAZIL KISAKÜREK;ÜMRANİYE
222342;34 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222342;34 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222351;35 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222351;35 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222361;36 - KEMERDERE;ÜMRANİYE
222361;36 - KEMERDERE;ÜMRANİYE
222371;37 - K.DERE KÖP. KAVŞAK;ÜMRANİYE
222371;37 - K.DERE KÖP. KAVŞAK;ÜMRANİYE
222381;38 - MADENLER;ÜMRANİYE
222381;38 - MADENLER;ÜMRANİYE
222401;39 - ÇAMLIK;SANCAKTEPE
222401;39 - ÇAMLIK;SANCAKTEPE
222391;40 - SANCAKTEPE KAVŞAĞI;ÇEKMEKÖY
222391;40 - SANCAKTEPE KAVŞAĞI;ÇEKMEKÖY
222681;41 - HALİT BİN VELİT CAMİ;ÇEKMEKÖY
222681;41 - HALİT BİN VELİT CAMİ;ÇEKMEKÖY
222691;42 - SEYMENLER;ÇEKMEKÖY
222691;42 - SEYMENLER;ÇEKMEKÖY
222701;43 - GÜNGÖREN;ÇEKMEKÖY
222701;43 - GÜNGÖREN;ÇEKMEKÖY
218002;44 - SİNAN SOKAK;ÇEKMEKÖY
218002;44 - SİNAN SOKAK;ÇEKMEKÖY
222711;45 - SULTANÇİFTLİĞİ;ÇEKMEKÖY
222711;45 - SULTANÇİFTLİĞİ;ÇEKMEKÖY
222721;46 - TAŞDELEN;ÇEKMEKÖY
222721;46 - TAŞDELEN;ÇEKMEKÖY
222731;47 - YENİDOĞAN SAPAĞI;ÇEKMEKÖY
222731;47 - YENİDOĞAN SAPAĞI;ÇEKMEKÖY
202192;48 - İMKB AND.MSLK.LİS.;ÇEKMEKÖY
202192;48 - İMKB AND.MSLK.LİS.;ÇEKMEKÖY
200302;49 - KARTAL SOKAK;ÇEKMEKÖY
200302;49 - KARTAL SOKAK;ÇEKMEKÖY
214811;50 - ADNAN KAHVECİ;ÇEKMEKÖY
214811;50 - ADNAN KAHVECİ;ÇEKMEKÖY
217872;51 - CEMRE SOKAK;ÇEKMEKÖY
217872;51 - CEMRE SOKAK;ÇEKMEKÖY
217882;52 - ÇEK A.VE DİŞ SĞ MRK.;ÇEKMEKÖY
217882;52 - ÇEK A.VE DİŞ SĞ MRK.;ÇEKMEKÖY
217892;53 - BURÇAK SOKAK;ÇEKMEKÖY
217892;53 - BURÇAK SOKAK;ÇEKMEKÖY
200432;54 - KALE SOKAK;SANCAKTEPE
200432;54 - KALE SOKAK;SANCAKTEPE
217902;55 - ÖZGÜRLÜK CADDESİ;SANCAKTEPE
217902;55 - ÖZGÜRLÜK CADDESİ;SANCAKTEPE
217912;56 - VATAN İÖO;SANCAKTEPE
217912;56 - VATAN İÖO;SANCAKTEPE
202102;57 - CUMHURİYET CADDESİ;ÇEKMEKÖY
202102;57 - CUMHURİYET CADDESİ;ÇEKMEKÖY
200292;58 - ŞİMŞEK SOKAK;ÇEKMEKÖY
200292;58 - ŞİMŞEK SOKAK;ÇEKMEKÖY
214832;59 - KESTANE SOKAK;ÇEKMEKÖY
214832;59 - KESTANE SOKAK;ÇEKMEKÖY
202081;60 - DEMOKRASİ CD.;ÇEKMEKÖY
202081;60 - DEMOKRASİ CD.;ÇEKMEKÖY
131TD;TAŞDELEN - ÜMRANİYE;http://www.iett.istanbul/tr/main/hatlar/131TD/TAŞDELEN - ÜMRANİYE-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/131TD/TAŞDELEN - ÜMRANİYE-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
203591;1 - HİLAL MAHALLESİ MUH.;SANCAKTEPE
203591;1 - HİLAL MAHALLESİ MUH.;SANCAKTEPE
200131;2 - Ş.ABDURRAHMANGAZİ CD;SANCAKTEPE
200131;2 - Ş.ABDURRAHMANGAZİ CD;SANCAKTEPE
200141;3 - VARLIK SOKAK;SANCAKTEPE
200141;3 - VARLIK SOKAK;SANCAKTEPE
200151;4 - SARUHAN CAMİ;SANCAKTEPE
200151;4 - SARUHAN CAMİ;SANCAKTEPE
202111;5 - ÇİMEN SOKAK;SANCAKTEPE
202111;5 - ÇİMEN SOKAK;SANCAKTEPE
200161;6 - SABIR CAD.;SANCAKTEPE
200161;6 - SABIR CAD.;SANCAKTEPE
203601;7 - NECİP FAZIL CAD.;SANCAKTEPE
203601;7 - NECİP FAZIL CAD.;SANCAKTEPE
203611;8 - AKCAN SOKAK;ÇEKMEKÖY
203611;8 - AKCAN SOKAK;ÇEKMEKÖY
217891;9 - BURÇAK SOKAK;ÇEKMEKÖY
217891;9 - BURÇAK SOKAK;ÇEKMEKÖY
217881;10 - ÇEK A.VE DİŞ SĞ MRK.;ÇEKMEKÖY
217881;10 - ÇEK A.VE DİŞ SĞ MRK.;ÇEKMEKÖY
217871;11 - CEMRE SOKAK;ÇEKMEKÖY
217871;11 - CEMRE SOKAK;ÇEKMEKÖY
214812;12 - ADNAN KAHVECİ;ÇEKMEKÖY
214812;12 - ADNAN KAHVECİ;ÇEKMEKÖY
200301;13 - KARTAL SOKAK;ÇEKMEKÖY
200301;13 - KARTAL SOKAK;ÇEKMEKÖY
202191;14 - İMKB AND.MSLK.LİS.;ÇEKMEKÖY
202191;14 - İMKB AND.MSLK.LİS.;ÇEKMEKÖY
222732;15 - YENİDOĞAN SAPAĞI;ÇEKMEKÖY
222732;15 - YENİDOĞAN SAPAĞI;ÇEKMEKÖY
222722;16 - TAŞDELEN;ÇEKMEKÖY
222722;16 - TAŞDELEN;ÇEKMEKÖY
222712;17 - SULTANÇİFTLİĞİ;ÇEKMEKÖY
222712;17 - SULTANÇİFTLİĞİ;ÇEKMEKÖY
218001;18 - SİNAN SOKAK;ÇEKMEKÖY
218001;18 - SİNAN SOKAK;ÇEKMEKÖY
222702;19 - GÜNGÖREN;ÇEKMEKÖY
222702;19 - GÜNGÖREN;ÇEKMEKÖY
222692;20 - SEYMENLER;ÇEKMEKÖY
222692;20 - SEYMENLER;ÇEKMEKÖY
222682;21 - HALİT BİN VELİT CAMİ;ÇEKMEKÖY
222682;21 - HALİT BİN VELİT CAMİ;ÇEKMEKÖY
222392;22 - SANCAKTEPE KAVŞAĞI;ÇEKMEKÖY
222392;22 - SANCAKTEPE KAVŞAĞI;ÇEKMEKÖY
222402;23 - ÇAMLIK;ÇEKMEKÖY
222402;23 - ÇAMLIK;ÇEKMEKÖY
222382;24 - MADENLER;ÇEKMEKÖY
222382;24 - MADENLER;ÇEKMEKÖY
222363;25 - KEMERDERE;ÜMRANİYE
222363;25 - KEMERDERE;ÜMRANİYE
222352;27 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222352;27 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222341;28 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222341;28 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222332;29 - DUDULLU;ÜMRANİYE
222332;29 - DUDULLU;ÜMRANİYE
218801;30 - OSMANGAZİ;ÜMRANİYE
218801;30 - OSMANGAZİ;ÜMRANİYE
222322;31 - ÜMR. İMAM HATİP LİS.;ÜMRANİYE
222322;31 - ÜMR. İMAM HATİP LİS.;ÜMRANİYE
222312;32 - ÇAYIRÖNÜ;ÜMRANİYE
222312;32 - ÇAYIRÖNÜ;ÜMRANİYE
217942;33 - IHLAMUR EVLERİ;ÜMRANİYE
217942;33 - IHLAMUR EVLERİ;ÜMRANİYE
222302;34 - ALTINŞEHİR MAH.;ÜMRANİYE
222302;34 - ALTINŞEHİR MAH.;ÜMRANİYE
222292;35 - CEMİL MERİÇ MAH.;ÜMRANİYE
222292;35 - CEMİL MERİÇ MAH.;ÜMRANİYE
222282;36 - IHLAMURKUYU;ÜMRANİYE
222282;36 - IHLAMURKUYU;ÜMRANİYE
222272;37 - VERGİ DAİRESİ;ÜMRANİYE
222272;37 - VERGİ DAİRESİ;ÜMRANİYE
402131;38 - TEPE ÜSTÜ;ÜMRANİYE
402131;38 - TEPE ÜSTÜ;ÜMRANİYE
217131;39 - ÜMR. ENGELLİLER MRKZ;ÜMRANİYE
217131;39 - ÜMR. ENGELLİLER MRKZ;ÜMRANİYE
222262;40 - ÇAKMAK KÖPRÜSÜ;ÜMRANİYE
222262;40 - ÇAKMAK KÖPRÜSÜ;ÜMRANİYE
222252;41 - ÜMRANİYE İSKİ;ÜMRANİYE
222252;41 - ÜMRANİYE İSKİ;ÜMRANİYE
200531;42 - İŞKUR ÜMRANİYE;ÜMRANİYE
200531;42 - İŞKUR ÜMRANİYE;ÜMRANİYE
217061;44 - HALDUN ALAGAŞ;ÜMRANİYE
217061;44 - HALDUN ALAGAŞ;ÜMRANİYE
260112;45 - ÜMRANİYE;ÜMRANİYE
260112;45 - ÜMRANİYE;ÜMRANİYE
222192;46 - ÜMRANİYE KAYMAKAMLIK;ÜMRANİYE
222192;46 - ÜMRANİYE KAYMAKAMLIK;ÜMRANİYE
222202;47 - ÜMRANİYE ÇARŞI;ÜMRANİYE
222202;47 - ÜMRANİYE ÇARŞI;ÜMRANİYE
217422;48 - SUİŞ CADDESİ;ÜMRANİYE
217422;48 - SUİŞ CADDESİ;ÜMRANİYE
216191;49 - ÜMRANİYE MERKEZ CAMİ;ÜMRANİYE
216191;49 - ÜMRANİYE MERKEZ CAMİ;ÜMRANİYE
216211;50 - DİSPANSER;ÜMRANİYE
216211;50 - DİSPANSER;ÜMRANİYE
402071;51 - BEREKET SİTESİ;ÜMRANİYE
402071;51 - BEREKET SİTESİ;ÜMRANİYE
402071;1 - BEREKET SİTESİ;ÜMRANİYE
JSONObject["saat"] not found.
402071;1 - BEREKET SİTESİ;ÜMRANİYE
JSONObject["saat"] not found.
217411;2 - ŞEHİT SEVGİ YEŞİLYUR;ÜMRANİYE
JSONObject["saat"] not found.
217411;2 - ŞEHİT SEVGİ YEŞİLYUR;ÜMRANİYE
JSONObject["saat"] not found.
222141;3 - ALVARLIZADE CAMİİ;ÜSKÜDAR
JSONObject["saat"] not found.
222141;3 - ALVARLIZADE CAMİİ;ÜSKÜDAR
JSONObject["saat"] not found.
222161;4 - NAMAZGAH;ÜSKÜDAR
JSONObject["saat"] not found.
222161;4 - NAMAZGAH;ÜSKÜDAR
JSONObject["saat"] not found.
222171;5 - SANTRAL;ÜMRANİYE
JSONObject["saat"] not found.
222171;5 - SANTRAL;ÜMRANİYE
JSONObject["saat"] not found.
222181;6 - SÜTÇÜ İMAM CADDESİ;ÜMRANİYE
JSONObject["saat"] not found.
222181;6 - SÜTÇÜ İMAM CADDESİ;ÜMRANİYE
JSONObject["saat"] not found.
222201;7 - ÜMRANİYE ÇARŞI;ÜMRANİYE
JSONObject["saat"] not found.
222201;7 - ÜMRANİYE ÇARŞI;ÜMRANİYE
JSONObject["saat"] not found.
260111;8 - ÜMRANİYE;ÜMRANİYE
JSONObject["saat"] not found.
260111;8 - ÜMRANİYE;ÜMRANİYE
JSONObject["saat"] not found.
259631;9 - ÜMRANİYE SON DURAK;ÜMRANİYE
JSONObject["saat"] not found.
259631;9 - ÜMRANİYE SON DURAK;ÜMRANİYE
JSONObject["saat"] not found.
222221;10 - 75.YIL CUM.TİC.MSL.L;ÜMRANİYE
JSONObject["saat"] not found.
222221;10 - 75.YIL CUM.TİC.MSL.L;ÜMRANİYE
JSONObject["saat"] not found.
222231;11 - ATAKENT;ÜMRANİYE
JSONObject["saat"] not found.
222231;11 - ATAKENT;ÜMRANİYE
JSONObject["saat"] not found.
222241;12 - MİTHATPAŞA CAD.;ÜMRANİYE
JSONObject["saat"] not found.
222241;12 - MİTHATPAŞA CAD.;ÜMRANİYE
JSONObject["saat"] not found.
222251;13 - ÜMRANİYE İSKİ;ÜMRANİYE
JSONObject["saat"] not found.
222251;13 - ÜMRANİYE İSKİ;ÜMRANİYE
JSONObject["saat"] not found.
222261;14 - ÇAKMAK KÖPRÜSÜ;ÜMRANİYE
JSONObject["saat"] not found.
222261;14 - ÇAKMAK KÖPRÜSÜ;ÜMRANİYE
JSONObject["saat"] not found.
401131;15 - TEPE ÜSTÜ;ÜMRANİYE
JSONObject["saat"] not found.
401131;15 - TEPE ÜSTÜ;ÜMRANİYE
JSONObject["saat"] not found.
222271;16 - VERGİ DAİRESİ;ÜMRANİYE
JSONObject["saat"] not found.
222271;16 - VERGİ DAİRESİ;ÜMRANİYE
JSONObject["saat"] not found.
222281;17 - IHLAMURKUYU;ÜMRANİYE
JSONObject["saat"] not found.
222281;17 - IHLAMURKUYU;ÜMRANİYE
JSONObject["saat"] not found.
222291;18 - CEMİL MERİÇ MAH.;ÜMRANİYE
JSONObject["saat"] not found.
222291;18 - CEMİL MERİÇ MAH.;ÜMRANİYE
JSONObject["saat"] not found.
222301;19 - ALTINŞEHİR MAH.;ÜMRANİYE
JSONObject["saat"] not found.
222301;19 - ALTINŞEHİR MAH.;ÜMRANİYE
JSONObject["saat"] not found.
217941;20 - IHLAMUR EVLERİ;ÜMRANİYE
JSONObject["saat"] not found.
217941;20 - IHLAMUR EVLERİ;ÜMRANİYE
JSONObject["saat"] not found.
222311;21 - ÇAYIRÖNÜ;ÜMRANİYE
JSONObject["saat"] not found.
222311;21 - ÇAYIRÖNÜ;ÜMRANİYE
JSONObject["saat"] not found.
222321;22 - ÜMR. İMAM HATİP LİS.;ÜMRANİYE
JSONObject["saat"] not found.
222321;22 - ÜMR. İMAM HATİP LİS.;ÜMRANİYE
JSONObject["saat"] not found.
218802;23 - OSMANGAZİ;ÜMRANİYE
JSONObject["saat"] not found.
218802;23 - OSMANGAZİ;ÜMRANİYE
JSONObject["saat"] not found.
222331;24 - DUDULLU;ÜMRANİYE
JSONObject["saat"] not found.
222331;24 - DUDULLU;ÜMRANİYE
JSONObject["saat"] not found.
202921;25 - N. FAZIL KISAKÜREK;ÜMRANİYE
JSONObject["saat"] not found.
202921;25 - N. FAZIL KISAKÜREK;ÜMRANİYE
JSONObject["saat"] not found.
222342;26 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
JSONObject["saat"] not found.
222342;26 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
JSONObject["saat"] not found.
222351;27 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
JSONObject["saat"] not found.
222351;27 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
JSONObject["saat"] not found.
222361;28 - KEMERDERE;ÜMRANİYE
JSONObject["saat"] not found.
222361;28 - KEMERDERE;ÜMRANİYE
JSONObject["saat"] not found.
222371;29 - K.DERE KÖP. KAVŞAK;ÜMRANİYE
JSONObject["saat"] not found.
222371;29 - K.DERE KÖP. KAVŞAK;ÜMRANİYE
JSONObject["saat"] not found.
222381;30 - MADENLER;ÜMRANİYE
JSONObject["saat"] not found.
222381;30 - MADENLER;ÜMRANİYE
JSONObject["saat"] not found.
222401;31 - ÇAMLIK;SANCAKTEPE
JSONObject["saat"] not found.
222401;31 - ÇAMLIK;SANCAKTEPE
JSONObject["saat"] not found.
222391;32 - SANCAKTEPE KAVŞAĞI;ÇEKMEKÖY
JSONObject["saat"] not found.
222391;32 - SANCAKTEPE KAVŞAĞI;ÇEKMEKÖY
JSONObject["saat"] not found.
222681;33 - HALİT BİN VELİT CAMİ;ÇEKMEKÖY
JSONObject["saat"] not found.
222681;33 - HALİT BİN VELİT CAMİ;ÇEKMEKÖY
JSONObject["saat"] not found.
222691;34 - SEYMENLER;ÇEKMEKÖY
JSONObject["saat"] not found.
222691;34 - SEYMENLER;ÇEKMEKÖY
JSONObject["saat"] not found.
222701;35 - GÜNGÖREN;ÇEKMEKÖY
JSONObject["saat"] not found.
222701;35 - GÜNGÖREN;ÇEKMEKÖY
JSONObject["saat"] not found.
218002;36 - SİNAN SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
218002;36 - SİNAN SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
